nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_augmented.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
42306it [5:51:03,  2.69it/s]
42307it [5:51:03,  2.28it/s]
42309it [5:51:04,  2.29it/s]
42316it [5:51:05,  3.73it/s]
42317it [5:51:06,  2.99it/s]
42318it [5:51:07,  2.41it/s]
42322it [5:51:08,  2.75it/s]
42324it [5:51:09,  2.77it/s]
42326it [5:51:10,  2.56it/s]
42327it [5:51:11,  2.16it/s]
42328it [5:51:12,  1.66it/s]
42330it [5:51:13,  1.71it/s]
42335it [5:51:14,  2.69it/s]
42336it [5:51:16,  1.98it/s]
42339it [5:51:17,  2.22it/s]
42340it [5:51:18,  1.87it/s]
42341it [5:51:19,  1.65it/s]
42342it [5:51:20,  1.35it/s]
42345it [5:51:21,  1.56it/s]
42347it [5:51:22,  1.81it/s]
42349it [5:51:23,  2.05it/s]
42350it [5:51:24,  1.86it/s]
42352it [5:51:25,  1.89it/s]
42354it [5:51:26,  1.90it/s]
42355it [5:51:27,  1.67it/s]
42356it [5:51:28,  1.33it/s]
42359it [5:51:29,  1.69it/s]
42360it [5:51:30,  1.46it/s]
42361it [5:51:31,  1.33it/s]
42362it [5:51:33,  1.12it/s]
42363it [5:51:34,  1.07it/s]
42366it [5:51:35,  1.56it/s]
42370it [5:51:36,  2.24it/s]
42371it [5:51:37,  1.94it/s]
42373it [5:51:38,  1.82it/s]
42375it [5:51:39,  2.02it/s]
42379it [5:51:40,  2.59it/s]
42381it [5:51:40,  2.54it/s]
42383it [5:51:42,  2.37it/s]
42384it [5:51:42,  1.97it/s]
42385it [5:51:43,  1.79it/s]
42386it [5:51:44,  1.61it/s]
42389it [5:51:45,  2.15it/s]
42390it [5:51:46,  1.83it/s]
42391it [5:51:48,  1.14it/s]
42396it [5:51:49,  1.98it/s]
42401it [5:51:50,  2.88it/s]
42402it [5:51:51,  2.30it/s]
42405it [5:51:52,  2.50it/s]
42406it [5:51:53,  2.10it/s]
42410it [5:51:55,  2.25it/s]
42411it [5:51:56,  1.85it/s]
42416it [5:51:57,  2.61it/s]
42417it [5:51:58,  2.22it/s]
42418it [5:52:00,  1.60it/s]
42421it [5:52:01,  1.81it/s]
42422it [5:52:02,  1.67it/s]
42423it [5:52:03,  1.52it/s]
42427it [5:52:03,  2.34it/s]
42428it [5:52:05,  1.70it/s]
42433it [5:52:06,  2.72it/s]
42434it [5:52:07,  2.27it/s]
42435it [5:52:09,  1.37it/s]
42440it [5:52:10,  2.32it/s]
42443it [5:52:12,  2.06it/s]
42444it [5:52:13,  1.87it/s]
42445it [5:52:14,  1.63it/s]
42450it [5:52:15,  2.43it/s]
42451it [5:52:16,  1.90it/s]
42456it [5:52:17,  2.73it/s]
42457it [5:52:18,  2.24it/s]
42460it [5:52:19,  2.47it/s]
42461it [5:52:20,  1.97it/s]
42462it [5:52:21,  1.68it/s]
42466it [5:52:22,  2.32it/s]
42468it [5:52:23,  2.10it/s]
42470it [5:52:24,  2.23it/s]
42471it [5:52:25,  2.02it/s]
42472it [5:52:26,  1.72it/s]
42477it [5:52:27,  2.84it/s]
42478it [5:52:27,  2.50it/s]
42479it [5:52:29,  1.85it/s]
42482it [5:52:30,  2.28it/s]
42484it [5:52:31,  2.20it/s]
42487it [5:52:32,  2.29it/s]
42488it [5:52:33,  1.98it/s]
42493it [5:52:34,  2.78it/s]
42494it [5:52:35,  2.29it/s]
42498it [5:52:36,  2.62it/s]
42499it [5:52:37,  2.29it/s]
42502it [5:52:38,  2.27it/s]
42503it [5:52:39,  2.08it/s]
42504it [5:52:40,  1.70it/s]
42507it [5:52:41,  2.03it/s]
42508it [5:52:42,  1.70it/s]
42509it [5:52:43,  1.49it/s]
42513it [5:52:44,  2.10it/s]
42518it [5:52:45,  2.85it/s]
42519it [5:52:47,  2.13it/s]
42524it [5:52:47,  3.12it/s]
42525it [5:52:49,  2.42it/s]
42529it [5:52:50,  2.48it/s]
42530it [5:52:51,  2.09it/s]
42531it [5:52:52,  1.81it/s]
42532it [5:52:53,  1.63it/s]
42535it [5:52:54,  2.04it/s]
42536it [5:52:55,  1.52it/s]
42538it [5:52:57,  1.39it/s]
42542it [5:52:58,  1.97it/s]
42543it [5:52:59,  1.66it/s]
42545it [5:53:00,  1.72it/s]
42546it [5:53:02,  1.36it/s]
42550it [5:53:03,  2.07it/s]
42551it [5:53:04,  1.78it/s]
42552it [5:53:05,  1.58it/s]
42555it [5:53:06,  1.92it/s]
42557it [5:53:07,  1.89it/s]
42558it [5:53:08,  1.62it/s]
42559it [5:53:09,  1.40it/s]
42560it [5:53:10,  1.24it/s]
42564it [5:53:11,  1.98it/s]
42566it [5:53:12,  2.13it/s]
42568it [5:53:13,  2.18it/s]
42573it [5:53:14,  3.17it/s]
42574it [5:53:15,  2.61it/s]
42575it [5:53:15,  2.31it/s]
42577it [5:53:16,  2.31it/s]
42579it [5:53:18,  1.96it/s]
42582it [5:53:19,  2.15it/s]
42583it [5:53:20,  1.85it/s]
42586it [5:53:21,  1.96it/s]
42590it [5:53:22,  2.52it/s]
42596it [5:53:23,  3.73it/s]
42597it [5:53:24,  2.85it/s]
42598it [5:53:25,  2.04it/s]
42599it [5:53:26,  1.78it/s]
42604it [5:53:27,  2.73it/s]
42608it [5:53:28,  3.05it/s]
42609it [5:53:29,  2.62it/s]
42610it [5:53:30,  2.00it/s]
42611it [5:53:31,  1.78it/s]
42616it [5:53:32,  2.85it/s]
42617it [5:53:33,  2.11it/s]
42619it [5:53:34,  2.08it/s]
42623it [5:53:35,  2.88it/s]
42624it [5:53:36,  2.15it/s]
42625it [5:53:37,  1.86it/s]
42626it [5:53:38,  1.67it/s]
42628it [5:53:39,  1.73it/s]
42629it [5:53:40,  1.47it/s]
42632it [5:53:41,  1.87it/s]
42634it [5:53:42,  2.07it/s]
42637it [5:53:43,  2.38it/s]
42638it [5:53:44,  1.96it/s]
42645it [5:53:46,  2.99it/s]
42646it [5:53:48,  1.89it/s]
42649it [5:53:48,  2.27it/s]
42650it [5:53:49,  2.02it/s]
42651it [5:53:51,  1.62it/s]
42655it [5:53:52,  2.11it/s]
42657it [5:53:53,  1.81it/s]
42660it [5:53:54,  2.10it/s]
42661it [5:53:55,  2.03it/s]
42665it [5:53:56,  2.30it/s]
42666it [5:53:57,  2.06it/s]
42668it [5:53:58,  2.02it/s]
42669it [5:53:59,  1.69it/s]
42673it [5:54:00,  2.34it/s]
42675it [5:54:01,  2.35it/s]
42679it [5:54:02,  2.86it/s]
42680it [5:54:03,  2.51it/s]
42683it [5:54:04,  2.45it/s]
42684it [5:54:05,  2.00it/s]
42685it [5:54:06,  1.62it/s]
42686it [5:54:07,  1.51it/s]
42690it [5:54:09,  1.88it/s]
42692it [5:54:10,  1.92it/s]
42694it [5:54:11,  2.02it/s]
42697it [5:54:12,  2.38it/s]
42698it [5:54:13,  1.91it/s]
42702it [5:54:13,  3.04it/s]
42703it [5:54:14,  2.36it/s]
42705it [5:54:15,  2.29it/s]
42706it [5:54:16,  1.91it/s]
42709it [5:54:17,  2.41it/s]
42711it [5:54:18,  2.31it/s]
42714it [5:54:19,  2.73it/s]
42715it [5:54:20,  1.74it/s]
42718it [5:54:21,  2.22it/s]
42719it [5:54:22,  1.93it/s]
42720it [5:54:23,  1.70it/s]
42721it [5:54:24,  1.28it/s]
42722it [5:54:25,  1.21it/s]
42725it [5:54:27,  1.61it/s]
42727it [5:54:28,  1.63it/s]
42728it [5:54:29,  1.31it/s]
42731it [5:54:30,  1.75it/s]
42732it [5:54:32,  1.32it/s]
42733it [5:54:33,  1.20it/s]
42734it [5:54:35,  1.07s/it]
42735it [5:54:36,  1.14s/it]
42738it [5:54:37,  1.39it/s]
42739it [5:54:38,  1.33it/s]
42740it [5:54:39,  1.20it/s]
42743it [5:54:40,  1.66it/s]
42744it [5:54:41,  1.52it/s]
42745it [5:54:43,  1.16it/s]
42747it [5:54:43,  1.61it/s]
42748it [5:54:44,  1.47it/s]
42750it [5:54:45,  1.70it/s]
42751it [5:54:46,  1.38it/s]
42753it [5:54:47,  1.63it/s]
42755it [5:54:48,  1.83it/s]
42756it [5:54:49,  1.67it/s]
42759it [5:54:50,  2.25it/s]
42760it [5:54:51,  1.81it/s]
42762it [5:54:52,  1.74it/s]
42764it [5:54:53,  1.92it/s]
42771it [5:54:54,  3.06it/s]
42772it [5:54:56,  2.12it/s]
42776it [5:54:57,  2.69it/s]
42777it [5:54:57,  2.38it/s]
42782it [5:54:59,  2.97it/s]
42787it [5:55:00,  3.62it/s]
42788it [5:55:00,  2.96it/s]
42789it [5:55:02,  2.19it/s]
42792it [5:55:02,  2.54it/s]
42793it [5:55:03,  2.11it/s]
42795it [5:55:04,  2.06it/s]
42802it [5:55:06,  3.23it/s]
42803it [5:55:07,  2.61it/s]
42804it [5:55:08,  2.04it/s]
42807it [5:55:09,  2.06it/s]
42808it [5:55:10,  1.76it/s]
42809it [5:55:11,  1.63it/s]
42811it [5:55:13,  1.57it/s]
42815it [5:55:13,  2.48it/s]
42816it [5:55:14,  2.02it/s]
42819it [5:55:16,  1.75it/s]
42821it [5:55:18,  1.54it/s]
42822it [5:55:20,  1.24it/s]
42828it [5:55:21,  2.24it/s]
42829it [5:55:22,  2.00it/s]
42832it [5:55:23,  2.22it/s]
42836it [5:55:24,  2.73it/s]
42837it [5:55:25,  2.28it/s]
42838it [5:55:26,  1.99it/s]
42841it [5:55:27,  2.31it/s]
42842it [5:55:27,  2.00it/s]
42843it [5:55:28,  1.85it/s]
42848it [5:55:29,  2.78it/s]
42849it [5:55:30,  2.42it/s]
42852it [5:55:31,  2.72it/s]
42853it [5:55:32,  2.21it/s]
42854it [5:55:33,  1.85it/s]
42855it [5:55:34,  1.55it/s]
42860it [5:55:35,  2.63it/s]
42862it [5:55:36,  2.10it/s]
42864it [5:55:37,  2.10it/s]
42866it [5:55:38,  2.00it/s]
42867it [5:55:39,  1.68it/s]
42870it [5:55:40,  2.03it/s]
42872it [5:55:41,  2.14it/s]
42873it [5:55:43,  1.61it/s]
42876it [5:55:43,  2.15it/s]
42878it [5:55:44,  2.12it/s]
42882it [5:55:45,  2.86it/s]
42883it [5:55:46,  2.37it/s]
42887it [5:55:47,  3.03it/s]
42888it [5:55:48,  2.35it/s]
42889it [5:55:49,  1.89it/s]
42893it [5:55:50,  2.39it/s]
42895it [5:55:51,  2.46it/s]
42896it [5:55:52,  2.02it/s]
42897it [5:55:53,  1.69it/s]
42899it [5:55:54,  1.98it/s]
42900it [5:55:55,  1.66it/s]
42901it [5:55:55,  1.54it/s]
42902it [5:55:56,  1.42it/s]
42905it [5:55:58,  1.80it/s]
42906it [5:55:59,  1.54it/s]
42907it [5:56:00,  1.37it/s]
42910it [5:56:00,  2.13it/s]
42911it [5:56:01,  1.84it/s]
42912it [5:56:02,  1.62it/s]
42915it [5:56:03,  1.95it/s]
42916it [5:56:04,  1.54it/s]
42917it [5:56:06,  1.32it/s]
42918it [5:56:07,  1.09it/s]
42920it [5:56:08,  1.35it/s]
42923it [5:56:09,  1.65it/s]
42924it [5:56:10,  1.42it/s]
42925it [5:56:12,  1.17it/s]
42930it [5:56:12,  2.42it/s]
42933it [5:56:14,  2.46it/s]
42934it [5:56:15,  1.75it/s]
42938it [5:56:16,  2.32it/s]
42939it [5:56:17,  1.97it/s]
42942it [5:56:18,  2.15it/s]
42948it [5:56:19,  3.41it/s]
42951it [5:56:21,  2.79it/s]
42952it [5:56:21,  2.52it/s]
42954it [5:56:23,  2.23it/s]
42955it [5:56:24,  1.83it/s]
42959it [5:56:25,  2.56it/s]
42961it [5:56:26,  2.45it/s]
42962it [5:56:27,  1.68it/s]
42970it [5:56:28,  3.36it/s]
42972it [5:56:29,  2.91it/s]
42973it [5:56:30,  2.31it/s]
42976it [5:56:32,  2.01it/s]
42977it [5:56:33,  1.75it/s]
42984it [5:56:35,  2.70it/s]
42989it [5:56:36,  3.39it/s]
42990it [5:56:37,  2.80it/s]
42991it [5:56:38,  2.17it/s]
42996it [5:56:39,  3.12it/s]
42998it [5:56:40,  2.85it/s]
42999it [5:56:41,  1.98it/s]
43000it [5:56:43,  1.30it/s]
43002it [5:56:44,  1.54it/s]
43004it [5:56:45,  1.73it/s]
43009it [5:56:46,  2.76it/s]
43010it [5:56:47,  1.94it/s]
43013it [5:56:49,  1.92it/s]
43018it [5:56:50,  2.81it/s]
43020it [5:56:51,  2.60it/s]
43021it [5:56:52,  2.20it/s]
43024it [5:56:53,  2.30it/s]
43026it [5:56:54,  2.01it/s]
43027it [5:56:55,  1.68it/s]
43032it [5:56:57,  2.37it/s]
43033it [5:56:58,  2.05it/s]
43034it [5:56:59,  1.78it/s]
43035it [5:57:00,  1.43it/s]
43038it [5:57:01,  1.83it/s]
43039it [5:57:02,  1.72it/s]
43041it [5:57:04,  1.35it/s]
43045it [5:57:05,  1.96it/s]
43046it [5:57:06,  1.73it/s]
43049it [5:57:07,  2.01it/s]
43051it [5:57:08,  1.90it/s]
43054it [5:57:09,  2.23it/s]
43056it [5:57:10,  2.32it/s]
43061it [5:57:11,  3.42it/s]
43062it [5:57:12,  2.27it/s]
43067it [5:57:13,  3.20it/s]
43070it [5:57:14,  2.90it/s]
43072it [5:57:16,  2.31it/s]
43073it [5:57:17,  1.86it/s]
43079it [5:57:18,  3.04it/s]
43083it [5:57:19,  3.03it/s]
43084it [5:57:20,  2.57it/s]
43087it [5:57:21,  2.66it/s]
43091it [5:57:22,  3.04it/s]
43094it [5:57:23,  3.09it/s]
43097it [5:57:24,  3.13it/s]
43098it [5:57:25,  2.55it/s]
43099it [5:57:27,  1.69it/s]
43100it [5:57:28,  1.28it/s]
43105it [5:57:29,  2.32it/s]
43106it [5:57:30,  1.80it/s]
43107it [5:57:31,  1.66it/s]
43111it [5:57:32,  2.17it/s]
43113it [5:57:33,  2.20it/s]
43116it [5:57:34,  2.51it/s]
43117it [5:57:35,  2.15it/s]
43118it [5:57:36,  1.91it/s]
43119it [5:57:37,  1.37it/s]
43123it [5:57:38,  2.26it/s]
43124it [5:57:39,  1.98it/s]
43125it [5:57:40,  1.73it/s]
43131it [5:57:41,  3.12it/s]
43132it [5:57:42,  2.52it/s]
43133it [5:57:43,  2.06it/s]
43136it [5:57:45,  1.88it/s]
43137it [5:57:46,  1.60it/s]
43139it [5:57:47,  1.58it/s]
43141it [5:57:48,  1.68it/s]
43142it [5:57:49,  1.48it/s]
43143it [5:57:50,  1.31it/s]
43144it [5:57:52,  1.01it/s]
43147it [5:57:53,  1.52it/s]
43149it [5:57:54,  1.56it/s]
43150it [5:57:55,  1.48it/s]
43151it [5:57:56,  1.29it/s]
43152it [5:57:57,  1.19it/s]
43153it [5:57:59,  1.08s/it]
43158it [5:58:00,  1.99it/s]
43160it [5:58:01,  1.89it/s]
43163it [5:58:02,  2.29it/s]
43164it [5:58:03,  1.96it/s]
43168it [5:58:04,  2.79it/s]
43169it [5:58:04,  2.39it/s]
43173it [5:58:05,  3.06it/s]
43174it [5:58:06,  2.55it/s]
43175it [5:58:07,  2.01it/s]
43176it [5:58:09,  1.34it/s]
43177it [5:58:10,  1.07it/s]
43178it [5:58:12,  1.09s/it]
43180it [5:58:13,  1.12it/s]
43183it [5:58:14,  1.59it/s]
43184it [5:58:15,  1.35it/s]
43185it [5:58:16,  1.37it/s]
43186it [5:58:17,  1.30it/s]
43187it [5:58:18,  1.14it/s]
43190it [5:58:20,  1.51it/s]
43191it [5:58:21,  1.19it/s]
43192it [5:58:23,  1.03it/s]
43193it [5:58:24,  1.03s/it]
43194it [5:58:26,  1.19s/it]
43202it [5:58:27,  2.46it/s]
43203it [5:58:27,  2.21it/s]
43210it [5:58:28,  3.79it/s]
43211it [5:58:29,  2.85it/s]
43213it [5:58:30,  2.45it/s]
43214it [5:58:32,  2.02it/s]
43219it [5:58:33,  2.63it/s]
43220it [5:58:34,  2.22it/s]
43222it [5:58:35,  2.33it/s]
43224it [5:58:35,  2.26it/s]
43228it [5:58:36,  2.96it/s]
43229it [5:58:37,  2.53it/s]
43230it [5:58:38,  2.03it/s]
43232it [5:58:40,  1.61it/s]
43237it [5:58:41,  2.41it/s]
43238it [5:58:42,  2.11it/s]
43240it [5:58:43,  2.10it/s]
43244it [5:58:44,  2.50it/s]
43250it [5:58:45,  3.15it/s]
43252it [5:58:47,  2.53it/s]
43255it [5:58:48,  2.61it/s]
43256it [5:58:49,  2.20it/s]
43262it [5:58:50,  2.87it/s]
43263it [5:58:52,  2.20it/s]
43264it [5:58:53,  1.86it/s]
43265it [5:58:54,  1.61it/s]
43269it [5:58:55,  2.32it/s]
43270it [5:58:56,  1.92it/s]
43271it [5:58:57,  1.68it/s]
43274it [5:58:58,  2.03it/s]
43275it [5:58:59,  1.47it/s]
43278it [5:59:00,  2.02it/s]
43279it [5:59:01,  1.59it/s]
43284it [5:59:03,  2.21it/s]
43288it [5:59:04,  2.68it/s]
43289it [5:59:05,  2.35it/s]
43292it [5:59:06,  2.20it/s]
43293it [5:59:08,  1.73it/s]
43294it [5:59:09,  1.51it/s]
43296it [5:59:10,  1.70it/s]
43297it [5:59:11,  1.50it/s]
43299it [5:59:11,  1.71it/s]
43300it [5:59:12,  1.52it/s]
43301it [5:59:13,  1.44it/s]
43302it [5:59:14,  1.39it/s]
43304it [5:59:15,  1.38it/s]
43305it [5:59:17,  1.11it/s]
43306it [5:59:18,  1.00s/it]
43310it [5:59:19,  1.78it/s]
43311it [5:59:20,  1.63it/s]
43312it [5:59:21,  1.42it/s]
43314it [5:59:23,  1.28it/s]
43316it [5:59:24,  1.50it/s]
43317it [5:59:25,  1.35it/s]
43319it [5:59:26,  1.57it/s]
43322it [5:59:27,  2.09it/s]
43323it [5:59:28,  1.54it/s]
43327it [5:59:29,  2.40it/s]
43328it [5:59:30,  1.97it/s]
43332it [5:59:31,  2.48it/s]
43333it [5:59:32,  1.88it/s]
43339it [5:59:34,  2.83it/s]
43340it [5:59:35,  2.36it/s]
43341it [5:59:35,  2.03it/s]
43342it [5:59:37,  1.66it/s]
43345it [5:59:38,  1.95it/s]
43347it [5:59:39,  1.90it/s]
43348it [5:59:40,  1.69it/s]
43350it [5:59:42,  1.46it/s]
43352it [5:59:42,  1.66it/s]
43356it [5:59:43,  2.33it/s]
43357it [5:59:45,  1.76it/s]
43361it [5:59:46,  2.05it/s]
43362it [5:59:47,  1.73it/s]
43363it [5:59:49,  1.49it/s]
43368it [5:59:49,  2.52it/s]
43373it [5:59:50,  3.22it/s]
43374it [5:59:51,  2.54it/s]
43375it [5:59:53,  1.77it/s]
43380it [5:59:54,  2.58it/s]
43381it [5:59:55,  2.30it/s]
43382it [5:59:56,  1.93it/s]
43386it [5:59:57,  2.37it/s]
43387it [5:59:59,  1.72it/s]
43392it [6:00:00,  2.49it/s]
43397it [6:00:01,  3.13it/s]
43398it [6:00:02,  2.29it/s]
43399it [6:00:03,  1.92it/s]
43403it [6:00:04,  2.96it/s]
43404it [6:00:05,  2.45it/s]
43405it [6:00:05,  2.11it/s]
43408it [6:00:06,  2.35it/s]
43411it [6:00:08,  2.44it/s]
43412it [6:00:09,  1.88it/s]
43413it [6:00:10,  1.75it/s]
43416it [6:00:10,  2.32it/s]
43417it [6:00:12,  1.79it/s]
43419it [6:00:13,  1.63it/s]
43420it [6:00:14,  1.46it/s]
43421it [6:00:15,  1.41it/s]
43425it [6:00:16,  2.19it/s]
43429it [6:00:17,  2.63it/s]
43431it [6:00:18,  2.41it/s]
43432it [6:00:19,  1.89it/s]
43433it [6:00:20,  1.61it/s]
43437it [6:00:22,  2.09it/s]
43438it [6:00:23,  1.71it/s]
43439it [6:00:24,  1.40it/s]
43440it [6:00:25,  1.31it/s]
43442it [6:00:26,  1.54it/s]
43445it [6:00:27,  1.90it/s]
43446it [6:00:28,  1.46it/s]
43448it [6:00:30,  1.49it/s]
43450it [6:00:31,  1.71it/s]
43453it [6:00:31,  2.15it/s]
43454it [6:00:33,  1.74it/s]
43459it [6:00:34,  2.56it/s]
43460it [6:00:34,  2.27it/s]
43461it [6:00:35,  1.89it/s]
43462it [6:00:37,  1.59it/s]
43463it [6:00:38,  1.32it/s]
43466it [6:00:39,  1.74it/s]
43467it [6:00:40,  1.58it/s]
43469it [6:00:41,  1.70it/s]
43472it [6:00:41,  2.46it/s]
43473it [6:00:43,  1.71it/s]
43476it [6:00:44,  1.82it/s]
43477it [6:00:45,  1.57it/s]
43478it [6:00:46,  1.40it/s]
43479it [6:00:47,  1.36it/s]
43482it [6:00:48,  1.84it/s]
43487it [6:00:49,  2.93it/s]
43488it [6:00:50,  2.26it/s]
43491it [6:00:51,  2.69it/s]
43493it [6:00:52,  2.59it/s]
43497it [6:00:52,  3.87it/s]
43498it [6:00:53,  3.10it/s]
43499it [6:00:54,  2.34it/s]
43501it [6:00:55,  1.78it/s]
43504it [6:00:56,  2.13it/s]
43506it [6:00:57,  2.12it/s]
43507it [6:00:59,  1.72it/s]
43511it [6:01:00,  2.38it/s]
43512it [6:01:01,  1.96it/s]
43514it [6:01:02,  1.83it/s]
43518it [6:01:03,  2.18it/s]
43519it [6:01:04,  1.90it/s]
43520it [6:01:05,  1.62it/s]
43522it [6:01:07,  1.47it/s]
43523it [6:01:08,  1.33it/s]
43524it [6:01:09,  1.30it/s]
43528it [6:01:10,  2.02it/s]
43529it [6:01:11,  1.61it/s]
43533it [6:01:12,  2.36it/s]
43534it [6:01:13,  2.00it/s]
43535it [6:01:14,  1.94it/s]
43536it [6:01:14,  1.69it/s]
43537it [6:01:16,  1.43it/s]
43542it [6:01:17,  2.39it/s]
43543it [6:01:17,  2.11it/s]
43544it [6:01:19,  1.61it/s]
43545it [6:01:21,  1.17it/s]
43547it [6:01:22,  1.30it/s]
43548it [6:01:23,  1.27it/s]
43550it [6:01:24,  1.46it/s]
43554it [6:01:25,  2.24it/s]
43555it [6:01:26,  1.82it/s]
43556it [6:01:27,  1.37it/s]
43560it [6:01:29,  1.90it/s]
43561it [6:01:29,  1.72it/s]
43563it [6:01:32,  1.36it/s]
43566it [6:01:34,  1.38it/s]
43570it [6:01:34,  2.04it/s]
43571it [6:01:35,  1.83it/s]
43572it [6:01:37,  1.53it/s]
43573it [6:01:38,  1.41it/s]
43575it [6:01:39,  1.56it/s]
43576it [6:01:40,  1.34it/s]
43580it [6:01:41,  2.19it/s]
43581it [6:01:42,  1.73it/s]
43582it [6:01:43,  1.47it/s]
43583it [6:01:44,  1.24it/s]
43588it [6:01:45,  2.35it/s]
43590it [6:01:46,  2.26it/s]
43591it [6:01:47,  1.75it/s]
43592it [6:01:49,  1.34it/s]
43595it [6:01:50,  1.66it/s]
43596it [6:01:51,  1.51it/s]
43597it [6:01:52,  1.36it/s]
43600it [6:01:53,  1.96it/s]
43601it [6:01:54,  1.75it/s]
43605it [6:01:55,  2.25it/s]
43606it [6:01:56,  1.87it/s]
43607it [6:01:58,  1.35it/s]
43608it [6:02:00,  1.03it/s]
43612it [6:02:00,  1.83it/s]
43616it [6:02:01,  2.30it/s]
43619it [6:02:03,  2.39it/s]
43623it [6:02:04,  2.84it/s]
43624it [6:02:04,  2.41it/s]
43627it [6:02:05,  2.83it/s]
43631it [6:02:06,  3.19it/s]
43632it [6:02:07,  2.58it/s]
43633it [6:02:09,  1.60it/s]
43636it [6:02:10,  1.91it/s]
43637it [6:02:11,  1.74it/s]
43638it [6:02:13,  1.12it/s]
43641it [6:02:14,  1.53it/s]
43644it [6:02:15,  1.95it/s]
43648it [6:02:16,  2.46it/s]
43650it [6:02:17,  2.30it/s]
43655it [6:02:18,  3.39it/s]
43656it [6:02:19,  2.60it/s]
43661it [6:02:20,  3.55it/s]
43662it [6:02:21,  2.58it/s]
43665it [6:02:22,  2.88it/s]
43667it [6:02:23,  2.60it/s]
43669it [6:02:24,  2.51it/s]
43672it [6:02:25,  2.71it/s]
43673it [6:02:26,  2.07it/s]
43678it [6:02:27,  2.70it/s]
43681it [6:02:29,  2.17it/s]
43682it [6:02:30,  1.91it/s]
43683it [6:02:31,  1.56it/s]
43684it [6:02:33,  1.22it/s]
43687it [6:02:34,  1.69it/s]
43688it [6:02:35,  1.59it/s]
43693it [6:02:36,  2.24it/s]
43694it [6:02:37,  1.83it/s]
43698it [6:02:38,  2.51it/s]
43699it [6:02:39,  2.05it/s]
43700it [6:02:40,  1.85it/s]
43705it [6:02:41,  2.77it/s]
43706it [6:02:42,  2.15it/s]
43707it [6:02:43,  1.73it/s]
43711it [6:02:44,  2.53it/s]
43713it [6:02:45,  2.55it/s]
43715it [6:02:46,  2.38it/s]
43718it [6:02:47,  2.47it/s]
43719it [6:02:48,  2.10it/s]
43721it [6:02:49,  2.25it/s]
43722it [6:02:50,  1.88it/s]
43723it [6:02:50,  1.76it/s]
43724it [6:02:51,  1.66it/s]
43729it [6:02:52,  2.93it/s]
43730it [6:02:53,  2.39it/s]
43731it [6:02:54,  1.90it/s]
43734it [6:02:55,  2.45it/s]
43735it [6:02:56,  1.91it/s]
43739it [6:02:57,  2.62it/s]
43740it [6:02:58,  2.10it/s]
43746it [6:02:58,  3.53it/s]
43748it [6:02:59,  3.03it/s]
43750it [6:03:00,  2.88it/s]
43752it [6:03:02,  2.37it/s]
43754it [6:03:02,  2.38it/s]
43758it [6:03:03,  3.37it/s]
43759it [6:03:04,  2.59it/s]
43762it [6:03:05,  2.28it/s]
43763it [6:03:06,  1.91it/s]
43770it [6:03:08,  2.94it/s]
43771it [6:03:09,  2.45it/s]
43772it [6:03:10,  2.06it/s]
43777it [6:03:11,  2.73it/s]
43778it [6:03:12,  2.29it/s]
43779it [6:03:13,  1.76it/s]
43782it [6:03:14,  2.14it/s]
43783it [6:03:16,  1.71it/s]
43784it [6:03:17,  1.48it/s]
43785it [6:03:18,  1.29it/s]
43787it [6:03:19,  1.49it/s]
43790it [6:03:20,  1.65it/s]
43798it [6:03:21,  3.60it/s]
43799it [6:03:22,  3.02it/s]
43800it [6:03:23,  2.21it/s]
43803it [6:03:24,  2.34it/s]
43804it [6:03:25,  1.99it/s]
43805it [6:03:26,  1.65it/s]
43808it [6:03:27,  2.14it/s]
43810it [6:03:28,  2.22it/s]
43813it [6:03:29,  2.37it/s]
43817it [6:03:30,  2.93it/s]
43819it [6:03:31,  2.72it/s]
43820it [6:03:32,  2.11it/s]
43821it [6:03:33,  1.73it/s]
43823it [6:03:34,  1.79it/s]
43827it [6:03:35,  2.74it/s]
43829it [6:03:36,  2.56it/s]
43832it [6:03:36,  3.03it/s]
43833it [6:03:38,  2.12it/s]
43834it [6:03:39,  1.61it/s]
43835it [6:03:40,  1.45it/s]
43838it [6:03:41,  1.91it/s]
43841it [6:03:42,  2.15it/s]
43844it [6:03:43,  2.48it/s]
43846it [6:03:44,  2.34it/s]
43847it [6:03:45,  1.84it/s]
43853it [6:03:46,  2.94it/s]
43854it [6:03:47,  2.38it/s]
43855it [6:03:49,  1.81it/s]
43856it [6:03:50,  1.40it/s]
43857it [6:03:51,  1.26it/s]
43860it [6:03:53,  1.58it/s]
43861it [6:03:54,  1.42it/s]
43862it [6:03:55,  1.28it/s]
43864it [6:03:57,  1.21it/s]
43867it [6:03:58,  1.64it/s]
43868it [6:03:59,  1.41it/s]
43873it [6:04:00,  2.40it/s]
43874it [6:04:01,  2.07it/s]
43879it [6:04:01,  3.00it/s]
43882it [6:04:03,  2.83it/s]
43885it [6:04:04,  2.57it/s]
